Year,Indicator Name,India,Canada,Germany,United Kingdom,Switzerland
1990,CO2 emissions (kt),563580.0,419490.0,955310.0,561770.0,43330.0
1990,CO2 emissions (metric tons per capita),0.647456600903509,15.1488898722761,12.0266092332951,9.81299019315854,6.45221910622247
1990,CO2 emissions from gaseous fuel consumption (% of total),3.7538376475608,29.91467765795,,19.420232804613,8.6237549042234
1990,CO2 emissions from gaseous fuel consumption (kt),21114.586,125378.397,,108110.494,3736.673
1990,CO2 emissions from liquid fuel consumption (% of total),28.1426994737591,49.0861092288605,,36.7095228942499,80.5842926378952
1990,CO2 emissions from liquid fuel consumption (kt),158297.056,205729.701,,204358.243,34917.174
1990,CO2 emissions from solid fuel consumption (% of total),72.0791590812118,22.3964177323917,,42.4159701090373,3.13129471497807
1990,CO2 emissions from solid fuel consumption (kt),405430.854,93867.866,,236125.464,1356.79
1991,CO2 emissions (kt),607230.0,413300.0,932550.0,570680.0,45670.0
1991,CO2 emissions (metric tons per capita),0.683093122694981,14.7410139734683,11.654850552459,9.93784977968702,6.71619819946476
1991,CO2 emissions from gaseous fuel consumption (% of total),3.88291187802549,30.7307618724723,14.1870742301876,20.4316593610829,9.18556601707904
1991,CO2 emissions from gaseous fuel consumption (kt),23582.477,126896.535,132276.024,116529.926,4195.048
1991,CO2 emissions from liquid fuel consumption (% of total),27.4243104356703,46.5983316784927,35.7823246136191,36.3793866816285,76.6802058243924
1991,CO2 emissions from liquid fuel consumption (kt),166558.807,192418.491,333623.66,207486.194,35019.85
1991,CO2 emissions from solid fuel consumption (% of total),71.5866216616722,23.7383035865643,47.8117616396924,41.4985531437388,2.52121305014233
1991,CO2 emissions from solid fuel consumption (kt),434774.188,98022.577,445782.522,236682.848,1151.438
1992,CO2 emissions (kt),626290.0,426370.0,892820.0,557890.0,45700.0
1992,CO2 emissions (metric tons per capita),0.690070414298503,15.0282342020433,11.0737916485487,9.688886854246,6.64692080302948
1992,CO2 emissions from gaseous fuel consumption (% of total),4.3281840827595,31.3890035211268,14.5903676281154,21.0047786538392,9.65295623632385
1992,CO2 emissions from gaseous fuel consumption (kt),27278.813,133717.155,130255.507,116152.225,4411.401
1992,CO2 emissions from liquid fuel consumption (% of total),29.8620846952052,46.4228427230047,37.7145456174741,37.9292920177945,77.5767089715536
1992,CO2 emissions from liquid fuel consumption (kt),188208.775,197761.31,336696.606,209741.399,35452.556
1992,CO2 emissions from solid fuel consumption (% of total),72.2077717132612,23.8707927230047,45.4268493979277,40.6706891750154,1.77331947483589
1992,CO2 emissions from solid fuel consumption (kt),455096.702,101689.577,405548.198,224900.777,810.407
1993,CO2 emissions (kt),651350.0,422050.0,887060.0,541380.0,43450.0
1993,CO2 emissions (metric tons per capita),0.703134979256147,14.7133858239168,10.9302581733486,9.37964310785425,6.2623725095539
1993,CO2 emissions from gaseous fuel consumption (% of total),4.14094992873236,33.5745481215104,15.424377402735,24.4821706874861,10.6507571921749
1993,CO2 emissions from gaseous fuel consumption (kt),27018.456,141912.9,136815.77,132331.029,4627.754
1993,CO2 emissions from liquid fuel consumption (% of total),28.6651751038362,47.8814699063121,38.4063276625968,38.0906131132983,77.0027802071346
1993,CO2 emissions from liquid fuel consumption (kt),187031.668,202385.397,340667.967,205887.382,33457.708
1993,CO2 emissions from solid fuel consumption (% of total),73.4299229083329,22.1045455190688,42.9753498833159,36.5003948050026,1.54444418872267
1993,CO2 emissions from solid fuel consumption (kt),479108.218,93431.493,381195.651,197291.934,671.061
1994,CO2 emissions (kt),685900.0,436760.0,875900.0,535180.0,42590.0
1994,CO2 emissions (metric tons per capita),0.725618961172666,15.0603453445185,10.7553753423387,9.24864961126829,6.0896837839828
1994,CO2 emissions from gaseous fuel consumption (% of total),4.21895559270296,33.9299031493551,16.0013860312168,25.7605739741123,10.7108429208734
1994,CO2 emissions from gaseous fuel consumption (kt),29024.305,148891.201,140141.739,137919.537,4561.748
1994,CO2 emissions from liquid fuel consumption (% of total),28.9436877680064,46.0000339546967,38.2761259862299,39.3432477259568,79.5994717069735
1994,CO2 emissions from liquid fuel consumption (kt),199118.1,201857.349,335226.139,210639.814,33901.415
1994,CO2 emissions from solid fuel consumption (% of total),73.2765690820554,21.9450086595871,42.3328920656307,34.7035910271017,1.60146043672224
1994,CO2 emissions from solid fuel consumption (kt),504106.157,96299.087,370755.702,185799.556,682.062
1995,CO2 emissions (kt),737860.0,448050.0,874660.0,526810.0,43440.0
1995,CO2 emissions (metric tons per capita),0.7651933737954,15.2906028469905,10.7086296660041,9.07995187096372,6.16985245900009
1995,CO2 emissions from gaseous fuel consumption (% of total),5.27363189852921,34.194876974416,17.6539659141669,28.4468946575369,11.5733356353591
1995,CO2 emissions from gaseous fuel consumption (kt),39082.886,153705.972,154135.011,149144.224,5027.457
1995,CO2 emissions from liquid fuel consumption (% of total),29.2078454999325,45.7432756395996,38.5142310643805,38.65565927254,72.4451979742173
1995,CO2 emissions from liquid fuel consumption (kt),216459.343,205616.024,336263.9,202667.756,31470.194
1995,CO2 emissions from solid fuel consumption (% of total),70.4102594791526,21.8894202447164,40.6058436129151,33.5302943027714,1.66298112338858
1995,CO2 emissions from solid fuel consumption (kt),521810.433,98392.944,354525.56,175795.98,722.399
1996,CO2 emissions (kt),774070.0,461700.0,904340.0,545480.0,44010.0
1996,CO2 emissions (metric tons per capita),0.787231552713336,15.5925903686356,11.0400032443453,9.37783397616688,6.22326548215813
1996,CO2 emissions from gaseous fuel consumption (% of total),5.12148727984344,34.8315912427671,19.0943970091387,31.9423398083208,12.3649806862077
1996,CO2 emissions from gaseous fuel consumption (kt),39779.616,161325.998,172374.669,173977.148,5441.828
1996,CO2 emissions from liquid fuel consumption (% of total),31.3318126223092,44.7607403489075,38.4040817502077,36.9817212572981,72.8983935469211
1996,CO2 emissions from liquid fuel consumption (kt),243360.455,207313.845,346692.848,201424.643,32082.583
1996,CO2 emissions from solid fuel consumption (% of total),71.8490655577299,21.6982904395889,39.023135530324,30.2989022509455,1.24149738695751
1996,CO2 emissions from solid fuel consumption (kt),558066.062,100497.802,352281.356,165026.001,546.383
1997,CO2 emissions (kt),819270.0,476820.0,872650.0,524190.0,42750.0
1997,CO2 emissions (metric tons per capita),0.81736127343344,15.9439854573411,10.6375624550716,8.98863819259147,6.03054970682359
1997,CO2 emissions from gaseous fuel consumption (% of total),5.60709779909432,33.9649428457986,18.9211136755081,33.4209283403213,12.2919555555556
1997,CO2 emissions from gaseous fuel consumption (kt),46061.187,162532.441,164783.979,174567.535,5254.811
1997,CO2 emissions from liquid fuel consumption (% of total),29.7514100160686,44.9667857814557,39.1454039499368,36.9817086899087,79.5588888888889
1997,CO2 emissions from liquid fuel consumption (kt),244401.883,215179.56,340917.323,193166.559,34011.425
1997,CO2 emissions from solid fuel consumption (% of total),71.0611818912207,22.3293655570184,38.5933960270984,28.5543413167921,0.986444444444444
1997,CO2 emissions from solid fuel consumption (kt),583753.397,106852.713,336109.886,149147.891,421.705
1998,CO2 emissions (kt),836270.0,484790.0,865250.0,526000.0,44250.0
1998,CO2 emissions (metric tons per capita),0.818721061191099,16.0765119802165,10.5457596691758,8.9934298549488,6.22362781664869
1998,CO2 emissions from gaseous fuel consumption (% of total),5.6719014562471,32.0512192867121,19.2985465857219,34.6270738814925,12.2233333333333
1998,CO2 emissions from gaseous fuel consumption (kt),47634.33,156012.515,166573.475,181802.526,5408.825
